
CCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363863241.147677
e363863241.224051
r1
xCompileC
xbuild/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.mc63526c91cb0b541^8f6d39c91cb0b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/johnbrunsfeld/Documents/Titanium%20Studio%20Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^4433"CompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6066b59-55f0-44d8-a6f6-720102725b01 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-generated-files.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-own-target-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-all-target-headers.hmap" -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-project-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources/i386" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources" "-F/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-cdedihuwagsisuetbnkasvokregt/CartCallWeb_Prefix.pch -MMD -MT dependencies -MF "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d" --serialize-diagnostics "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.dia" -c "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" -o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o"36"32A0BC13-3A69-410C-9454-F5D8A9B91021-

CCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363863241.120627
e363863241.184935
r1
xCompileC
xbuild/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.mf2221fc91cb0b541^656d2fc91cb0b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/johnbrunsfeld/Documents/Titanium%20Studio%20Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^4463"CompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6066b59-55f0-44d8-a6f6-720102725b01 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-generated-files.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-own-target-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-all-target-headers.hmap" -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-project-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources/i386" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources" "-F/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-cdedihuwagsisuetbnkasvokregt/CartCallWeb_Prefix.pch -MMD -MT dependencies -MF "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d" --serialize-diagnostics "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.dia" -c "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" -o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o"36"5B7BE83C-131F-47CF-935B-B05FEFBBF9B9-

CCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363863241.072839
e363863241.141934
r1
xCompileC
xbuild/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m47e512c91cb0b541^496324c91cb0b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/johnbrunsfeld/Documents/Titanium%20Studio%20Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^4421"CompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6066b59-55f0-44d8-a6f6-720102725b01 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-generated-files.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-own-target-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-all-target-headers.hmap" -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-project-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources/i386" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources" "-F/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-cdedihuwagsisuetbnkasvokregt/CartCallWeb_Prefix.pch -MMD -MT dependencies -MF "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d" --serialize-diagnostics "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.dia" -c "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" -o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o"36"2938ACE7-C28F-47A2-B3A8-F5D29045C1AD-

CCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363863243.146341
e363863243.220343
r1
xCompileC
xbuild/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m8fc225cb1cb0b541^8c6738cb1cb0b541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/johnbrunsfeld/Documents/Titanium%20Studio%20Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m0000000000000000^4523"CompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6066b59-55f0-44d8-a6f6-720102725b01 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-generated-files.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-own-target-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-all-target-headers.hmap" -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-project-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources/i386" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources" "-F/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-cdedihuwagsisuetbnkasvokregt/CartCallWeb_Prefix.pch -MMD -MT dependencies -MF "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.d" --serialize-diagnostics "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.dia" -c "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" -o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o"36"5743F251-5938-455F-8936-B10593321A4D-

CCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363863242.951140
e363863243.026366
r1
xCompileC
xbuild/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
x/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
